Artiste,Lieu,Adresse,Ville,Date,Prix
Nirvana,Le Bootleg  ,4-6 Rue Lacornée,Bordeaux,16/01/2014 20:00:00,28
Nirvana,Le Moulin  ,47 Boulevard Perrin,Marseille,20/01/2014 20:00:00,43
Panda Dub,La Flèche d'Or,102 Bis Rue de Bagnolet,Paris,18/02/2014 20:30:00,30
Panda Dub,Cabaret Aléatoire  ,41 Rue Jobin,Marseille,11/04/2014 20:00:00,15
Panda Dub,Les Subsistances,8 bis Quai Saint-Vincent,Lyon,04/03/2014 20:00:00,50
Panda Dub,La Maroquinerie,23 Rue Boyer,Paris,13/01/2014 19:00:00,36
Puppetmastaz,Cabaret Aléatoire  ,41 Rue Jobin,Marseille,15/04/2014 19:30:00,49
Puppetmastaz,Le Périscope,13 Rue Delandine,Lyon,12/01/2014 20:00:00,38
Puppetmastaz,Le Bootleg  ,4-6 Rue Lacornée,Bordeaux,18/02/2014 20:30:00,40
Puppetmastaz,Le Moulin  ,47 Boulevard Perrin,Marseille,25/02/2014 20:30:00,11
Radiohead,La Flèche d'Or,102 Bis Rue de Bagnolet,Paris,09/02/2014 20:00:00,41
Radiohead,Cabaret Aléatoire  ,41 Rue Jobin,Marseille,16/01/2014 20:00:00,17
Radiohead,Le Bootleg  ,4-6 Rue Lacornée,Bordeaux,10/01/2014 20:00:00,13
Radiohead,Les Subsistances,8 bis Quai Saint-Vincent,Lyon,27/01/2014 19:30:00,47
Rusko,Le Moulin  ,47 Boulevard Perrin,Marseille,12/01/2014 20:00:00,28
Rusko,Le Bootleg  ,4-6 Rue Lacornée,Bordeaux,11/04/2014 20:00:00,33
Rusko,La Maroquinerie,23 Rue Boyer,Paris,18/02/2014 20:30:00,40
Rusko,Rock School Barbey  ,18 Cours Barbey,Bordeaux,25/02/2014 20:30:00,29
Stand High Patrol,Les Subsistances,8 bis Quai Saint-Vincent,Lyon,09/02/2014 20:00:00,12
Stand High Patrol,Les Subsistances,8 bis Quai Saint-Vincent,Lyon,15/04/2014 19:30:00,19
Stand High Patrol,Rock School Barbey  ,18 Cours Barbey,Bordeaux,11/04/2014 20:00:00,48
Stand High Patrol,Le Dôme  ,48 Avenue de Saint-Just,Marseille,20/01/2014 20:00:00,15
The xx,La Flèche d'Or,102 Bis Rue de Bagnolet,Paris,04/03/2014 20:00:00,25
The xx,Le Moulin  ,47 Boulevard Perrin,Marseille,27/01/2014 19:30:00,27
The xx,Les Subsistances,8 bis Quai Saint-Vincent,Lyon,18/02/2014 20:30:00,11
Uppermost,Le Bootleg  ,4-6 Rue Lacornée,Bordeaux,10/01/2014 20:00:00,38
Uppermost,Le Moulin  ,47 Boulevard Perrin,Marseille,04/03/2014 20:00:00,39
Uppermost,La Maroquinerie,23 Rue Boyer,Paris,25/02/2014 20:30:00,24
Uppermost,Rock School Barbey  ,18 Cours Barbey,Bordeaux,09/02/2014 20:00:00,49
Paul Kalkbrenner,Le Périscope,13 Rue Delandine,Lyon,18/02/2014 20:30:00,24
Paul Kalkbrenner,Les Subsistances,8 bis Quai Saint-Vincent,Lyon,27/01/2014 19:30:00,25
Paul Kalkbrenner,Rock School Barbey  ,18 Cours Barbey,Bordeaux,20/01/2014 20:00:00,22
Paul Kalkbrenner,La Maroquinerie,23 Rue Boyer,Paris,13/01/2014 19:00:00,27
